McCLURE'S LIBRARY OF CHILDREN'S CLASSICS
_Library of Fairy Literature_
_Send to the publishers for Complete Descriptive Catalogue_
_Kate Douglas Wiggin_
_Nora Archibald Smith_
"_To add to golden numbers, golden numbers._"
McCLURE, PHILLIPS & CO.
Published, October, 1902, N
_Then read from the treasured volume the poem of thy choice._
_Hark! the numbers soft and clear_
_Gently steal upon the ear;_
_Now louder, and yet louder rise,_
_And fill with spreading sounds the skies;_
_Exulting in triumph now swell the bold notes,_
_In broken air, trembling, the wild music floats._
We are indebted to the following firms for permission to use poems
mentioned:
Frederick Warne & Co., for poems of George Herbert and Reginald Heber;
Small, Maynard & Co., for two poems by Walt Whitman, and "The
Tax-Gatherer," by John B. Tabb; George Routledge & Son, for "Sir Lark
and King Sun," George Macdonald; Longmans, Green & Co., for Andrew
Lang's "Scythe Song"; Lee & Shepard, for "A Christmas Hymn," "Alfred
Dommett," and "Minstrels and Maids," William Morris; J. B. Lippincott
Co., for three poems by Thomas Buchanan Read; John Lane, for "The
Forsaken Merman," Matthew Arnold, and "Song to April," William Watson;
"The Skylark," Frederick Tennyson; E. P. Dutton & Co., for "O Little
Town of Bethlehem," Phillips Brooks; Dana, Estes & Co., for "July," by
Susan Hartley Swett; Little, Brown & Co., for poems of Christina G.
Rossetti, and for the three poems, "The Grass," "The Bee," and
"Chartless" by Emily Dickinson; D. Appleton & Co., publishers of
Bryant's Complete Poetical Works, for "March," "Planting of the Apple
Tree," "To the Fringed Gentian," "Death of Flowers," "To a Waterfowl,"
and "The Twenty-second of December"; Charles Scribner's Sons, for "The
Wind" and "A Visit from the Sea," both taken from "A Child's Garden of
Verses"; "The Angler's Reveille," from "The Toiling of Felix"; "Dear
Land of All My Love," from "Poems of Sidney Lanier," and "The Three
Kings," from "With Trumpet and Drum," by Eugene Field; The Churchman,
for "Tacking Ship Off Shore," by Walter Mitchell; The Whitaker-Ray Co.,
for "Columbus" and "Crossing the Plains," from The Complete Poetical
Works of Joaquin Miller; The Macmillan Co., for "At Gibraltar," from
"North Shore Watch and Other Poems," by George Edward Woodberry.
The following poems are used by permission of, and by special
arrangement with, Houghton, Mifflin Co., the authorized publishers:
T. B. Aldrich, "A Turkish Legend," "Before the Rain," "Maple Leaves,"
and "Tiger Lilies"; Christopher P. Cranch, "The Bobolinks"; Alice Cary,
"The Gray Swan"; Margaret Deland, "While Shepherds Watched Their Flocks
by Night"; Ralph Waldo Emerson, "Forbearance," "The Humble-Bee," "Duty,"
"The Rhodora," "Concord Hymn," "The Snow Storm," and Ode Sung in the
Town Hall, Concord; James T. Fields, "Song of the Turtle and the
Flamingo"; Oliver Wendell Holmes, "Old Ironsides" and "The Chambered
Nautilus"; John Hay, "The Enchanted Shirt"; Julia Ward Howe, "Battle
Hymn of the Republic"; Bret Harte, "The Reveille" and "A Greyport
Legend"; T. W. Higginson, "The Snowing of the Pines"; H. W. Longfellow,
"The Wreck of the Hesperus," "The Psalm of Life," "Home Song," "The
Three Kings," and "The Harvest Moon"; James Russell Lowell,
"Washington," extracts from "The Vision of Sir Launfal," "The
Fatherland," "To the Dandelion," "The Singing Leaves," and "Stanzas on
Freedom"; Lucy Larcom, "Hannah Binding Shoes"; Edna Dean Proctor,
"Columbia's Emblem"; T. W. Parsons, "Dirge for One Who Fell in Battle";
E. C. Stedman, "The Flight of the Birds" and "Going A-Nutting"; E. R.
Sill, "Opportunity"; W. W. Story, "The English Language"; Celia
Thaxter, "The Sandpiper" and "Nikolina"; J. T. Trowbridge, "Evening at
the Farm" and "Midwinter"; Bayard Taylor, "A Night With a Wolf" and "The
Song of the Camp"; J. G. Whittier, "The Corn Song," "The Barefoot Boy,"
"Barbara Frietchie," extracts from "Snow-Bound," "Song of the Negro
Boatman," and "The Pipes at Lucknow"; W. D. Howells, "In August"; J. G.
Saxe, "Solomon and the Bees."
A CHANTED CALENDAR                                           Page
All else to noble heartes is drosse,
All else on earth is meane.
The neighyinge of the war-horse prowde,
The rowlinge of the drum,
The clangor of the trumpet lowde,
Be soundes from heaven that come;
And oh! the thundering presse of knightes,
Whenas their war cryes swell,
May tole from heaven an angel bright.
And rouse a fiend from hell.
Then mounte! then mounte, brave gallants all,
And don your helmes amaine:
Deathe's couriers, fame and honor, call
Us to the field againe.
No shrewish teares shall fill our eye
When the sword-hilt's in our hand--
Heart-whole we'll part, and no whit sighe
For the fayrest of the land;
Let piping swaine, and craven wight,
Thus weepe and puling crye;
Our business is like men to fight,
And hero-like to die!
_The Old Scottish Cavalier_
Come listen to another song,
Should make your heart beat high,
Bring crimson to your forehead,
And the luster to your eye;--
It is a song of olden time,
Of days long since gone by,
And of a baron stout and bold
As e'er wore sword on thigh!
Like a brave old Scottish cavalier,
All of the olden time!
He kept his castle in the north.
Hard by the thundering Spey;
And a thousand vassals dwelt around,
All of his kindred they.
And not a man of all that clan
Had ever ceased to pray
For the Royal race they laved so well,
Though exiled far away
From the steadfast Scottish cavaliers
All of the olden time!
His father drew the righteous sword
For Scotland and her claims,
Among the loyal gentlemen
And chiefs of ancient names,
Who swore to fight or fall beneath
The standard of King James,
And died at Killiecrankie Pass
With the glory of the Graemes;
Like a true old Scottish cavalier
All of the olden time!
He never owned the foreign rule,
No master he obeyed,
But kept his clan in peace at home,
From foray and from raid;
And when they asked him for his oath,
He touched his glittering blade,
And pointed to his bonnet blue,
That bore the white cockade:
Like a leal old Scottish cavalier,
All of the olden time!
At length the news ran through the land--
THE PRINCE had come again!
That night the fiery cross was sped
O'er mountain and through glen;
And our old baron rose in might,
Like a lion from his den,
And rode away across the hills
To Charlie and his men,
With the valiant Scottish cavaliers.
All of the olden time!
He was the first that bent the knee
When the STANDARD waved abroad,
He was the first that charged the foe
On Preston's bloody sod;
And ever, in the van of fight,
The foremost still he trod,
Until on bleak Culloden's heath,
He gave his soul to God,
Like a good old Scottish cavalier,
All of the olden time!
Oh never shall we know again
A heart so stout and true--
The olden times have passed away,
And weary are the new:
The fair white rose has faded
From the garden where it grew,
And no fond tears save those of heaven,
The glorious bed bedew
Of the last old Scottish cavalier
All of the olden time!
_The Song of the Camp_
"Give us a song!" the soldiers cried,
The outer trenches guarding,
When the heated guns of the camps allied
Grew weary of bombarding.
The dark Redan, in silent scoff,
Lay, grim and threatening, under;
And the tawny mound of the Malakoff
No longer belched its thunder.
There was a pause. A guardsman said:
"We storm the forts to-morrow;
Sing while we may, another day
Will bring enough of sorrow."
They lay along the battery's side,
Below the smoking cannon,--
Brave hearts, from Severn and from Clyde,
And from the banks of Shannon.
They sang of love, and not of fame;
Forgot was Britain's glory;
Each heart recalled a different name,
But all sang "Annie Laurie."
Voice after voice caught up the song,
Until its tender passion
Rose like an anthem rich and strong,--
Their battle eve confession.
Dear girl! her name he dared not speak;
But as the song grew louder,
Something upon the soldier's cheek
Washed off the stains of powder.
Beyond the darkening ocean burned
The bloody sunset's embers,
While the Crimean valleys learned
How English love remembers.
And once again a fire of hell
Rained on the Russian quarters,
With scream of shot and burst of shell,
And bellowing of the mortars!
And Irish Nora's eyes are dim
For a singer dumb and gory;
And English Mary mourns for him
Who sang of "Annie Laurie."
Sleep, soldiers! still in honored rest
Your truth and valor wearing;
The bravest are the tenderest,--
The loving are the daring.
_Border Ballad_
March, march, Ettrick and Teviotdale;
Why the de'il dinna ye march forward in order?
March, march, Eskdale and Liddesdale!
All the Blue Bonnets are over the Border!
Many a banner spread
Flutters above your head,
Many a crest that is famous in story.
Mount and make ready, then,
Sons of the mountain glen,
Fight for the Queen and our old Scottish glory.
Come from the hills where your hirsels are grazing;
Come from the glen of the buck and the roe;
Come to the crag where the beacon is blazing;
Come with the buckler, the lance and the bow.
Trumpets are sounding;
War-steeds are bounding;
Stand to your arms and march in good order.
England shall many a day
Tell of the bloody fray
When the Blue Bonnets came over the Border.
_From "The Monastery."_
_Gathering Song of Donuil Dhu_
Pibroch of Donuil Dhu,
Pibroch of Donuil,
Wake thy wild voice anew,
Summon Clan Conuil.
Come away, come away,
Hark to the summons!
Come in your war-array,
Gentles and commons.
Come from deep glen, and
From mountain so rocky;
The war-pipe and pennon
Are at Inverlochy.
Come every hill-plaid, and
True heart that wears one,
Come every steel blade, and
Strong hand that bears one.
Leave untended the herd,
The flock without shelter;
Leave the corpse uninterr'd,
The bride at the altar;
Leave the deer, leave the steer,
Leave nets and barges:
Come with your fighting gear,
Broadswords and targes.
Come as the winds come, when
Forests are rended,
Come as the waves come, when
Navies are stranded:
Faster come, faster come,
Faster and faster,
Chief, vassal, page and groom,
Tenant and master.
Fast they come, fast they come;
See how they gather!
Wide waves the eagle plume
Blended with heather.
Cast your plaids, draw your blades,
Forward each man set!
Pibroch of Donuil Dhu
Knell for the onset!
_The Reveille_
Hark! I hear the tramp of thousands,
And of armed men the hum;
Lo! a nation's hosts have gathered
Round the quick alarming drum,--
Saying, "Come,
Freemen, come!
Ere your heritage be wasted," said the quick
Alarming drum.
"Let me of my heart take counsel:
War is not of life the sum;
Who shall stay and reap the harvest
When the autumn days shall come?"
But the drum
Echoed, "Come!
Death shall reap the braver harvest," said the
Solemn-sounding drum.
"But when won the coming battle,
What of profit springs therefrom?
What if conquest, subjugation,
Even greater ills become?"
But the drum
Answered, "Come!
You must do the sum to prove it," said the Yankee-answering drum.
"What if, 'mid the cannons' thunder,
Whistling shot and bursting bomb,
When my brothers fall around me,
Should my heart grow cold and numb?"
But the drum
Answered, "Come!
Better there in death united, than in life a recreant,
--Come!"
Thus they answered,--hoping, fearing,
Some in faith, and doubting some,
Till a trumpet-voice proclaiming,
Said, "My chosen people, come!"
Then the drum,
Lo! was dumb,
For the great heart of the nation, throbbing, answered,
"Lord, we come!"
_Ye Mariners of England_
Ye Mariners of England,
That guard our native seas,
Whose flag has braved, a thousand years,
The battle and the breeze,
Your glorious standard launch again,
To match another foe!
And sweep through the deep
While the stormy winds do blow--
While the battle rages loud and long,
And the stormy winds do blow.
The spirit of your fathers
Shall start from every wave!
For the deck it was their field of fame,
And Ocean was their grave.
Where Blake and mighty Nelson fell
Your manly hearts shall glow,
As ye sweep through the deep
While the stormy winds do blow--
While the battle rages loud and long,
And the stormy winds do blow.
Britannia needs no bulwarks,
No towers along the steep;
Her march is o'er the mountain-wave,
Her home is on the deep.
With thunders from her native oak
She quells the floods below,
As they roar on the shore
When the stormy winds do blow--
When the battle rages loud and long,
And the stormy winds do blow.
The meteor flag of England
Shall yet terrific burn,
Till danger's troubled night depart,
And the star of peace return.
Then, then, ye ocean-warriors!
Our song and feast shall flow
To the fame of your name,
When the storm has ceased to blow,--
When the fiery fight is heard no more,
And the storm has ceased to blow.
_The Knight's Tomb_
Where is the grave of Sir Arthur O'Kellyn?
Where may the grave of that good man be?--
By the side of a spring, on the breast of Helvellyn,
Under the twigs of a young birch tree!
The oak that in summer was sweet to hear,
And rustled its leaves in the fall of the year,
And whistled and roared in the winter alone,
Is gone,--and the birch in its stead is grown.--
The knight's bones are dust,
And his good sword rust;--
His soul is with the saints, I trust.
_How Sleep the Brave!_
How sleep the Brave who sink to rest
By all their country's wishes blest!
When Spring, with dewy fingers cold,
Returns to deck their hallowed mould,
She there shall dress a sweeter sod
Than Fancy's feet have ever trod.
By fairy hands their knell is rung;
By forms unseen their dirge is sung;
There Honor comes, a pilgrim gray,
To bless the turf that wraps their clay;
And Freedom shall awhile repair,
To dwell a weeping hermit there!
_Dirge_
_For One Who Fell in Battle._
Room for a soldier! lay him in the clover;
He loved the fields, and they shall be his cover;
Make his mound with hers who called him once her lover:
Where the rain may rain upon it,
Where the sun may shine upon it,
Where the lamb hath lain upon it,
And the bee will dine upon it.
Bear him to no dismal tomb under city churches;
Take him to the fragrant fields, by the silver birches,
Where the whip-poor-will shall mourn, where the oriole perches:
Make his mound with sunshine on it,
Where the bee will dine upon it,
Where the lamb hath lain upon it,
And the rain will rain upon it.
Busy as the bee was he, and his rest should be the clover;
Gentle as the lamb was he, and the fern should be his cover;
Fern and rosemary shall grow my soldier's pillow over:
Where the rain may rain upon it,
Where the sun may shine upon it,
Where the lamb hath lain upon it,
And the bee will dine upon it.
Sunshine in his heart, the rain would come full often
Out of those tender eyes which evermore did soften:
He never could look cold till we saw him in his coffin.
Make his mound with sunshine on it.
Plant the lordly pine upon it,
Where the moon may stream upon it,
And memory shall dream upon it.
"Captain or Colonel,"--whatever invocation
Suit our hymn the best, no matter for thy station,--
On thy grave the rain shall fall from the eyes of a mighty nation!
Long as the sun doth shine upon it,
Shall glow the goodly pine upon it,
Long as the stars do gleam upon it,
Shall memory come to dream upon it.
_The Burial of Sir John Moore_
Not a drum was heard, not a funeral-note,
As his corse to the rampart we hurried;
Not a soldier discharged his farewell shot
O'er the grave where our hero we buried.
We buried him darkly at dead of night,
The sods with our bayonets turning,
By the struggling moonbeam's misty light,
And the lantern dimly burning.
No useless coffin enclosed his breast,
Not in sheet or in shroud we wound him;
But he lay like a warrior taking his rest,
With his martial cloak around him.
Few and short were the prayers we said,
And we spoke not a word of sorrow;
But we steadfastly gazed on the face that was dead,
And we bitterly thought of the morrow.
We thought as we hollow'd his narrow bed,
And smooth'd down his lonely pillow,
That the foe and the stranger would tread o'er his head,
And we far away on the billow!
Lightly they'll talk of the spirit that's gone,
And o'er his cold ashes upbraid him--
But little he'll reck, if they let him sleep on
In the grave where a Briton has laid him.
But half of our heavy task was done,
When the clock struck the hour for retiring;
And we heard the distant and random gun
That the foe was sullenly firing.
Slowly and sadly we laid him down,
From the field of his fame fresh and gory;
We carved not a line, and we raised not a stone--
But we left him alone in his glory.
_Soldier, Rest!_
Soldier, rest! thy warfare o'er,
Sleep the sleep that knows not breaking:
Dream of battle-fields no more,
Days of danger, nights of waking.
In our isle's enchanted hall,
Hands unseen thy couch are strewing;
Fairy strains of music fall,
Every sense in slumber dewing.
Soldier, rest! thy warfare o'er,
Dream of fighting fields no more:
Sleep the sleep that knows not breaking,
Morn of toil, nor night of waking.
No rude sound shall reach thine ear,
Armor's clang, or war-steed's champing;
Trump nor pibroch summon here,
Mustering clan, or squadron tramping.
Yet the lark's shrill fife may come,
At the day-break, from the fallow,
And the bittern sound his drum,
Booming from the sedgy shallow.
Ruder sounds shall none be near,
Guards nor warders challenge here,
Here's no war-steed's neigh and champing,
Shouting clans, or squadrons stamping.
_From "The Lady of the Lake."_
_Recessional_
God of our fathers, known of old--
Lord of our far-flung battle-line--
Beneath Whose awful Hand we hold
Dominion over palm and pine--
Lord God of Hosts, be with us yet,
Lest we forget--lest we forget!
The tumult and the shouting dies--
The captains and the kings depart--
Still stands Thine ancient Sacrifice,
An humble and a contrite heart.
Lord God of Hosts, be with us yet,
Lest we forget--lest we forget!
Far-called our navies melt away--
On dune and headland sinks the fire--
Lo, all our pomp of yesterday
Is one with Nineveh and Tyre!
Judge of the Nations, spare us yet,
Lest we forget--lest we forget!
If, drunk with sight of power, we loose
Wild tongues that have not Thee in awe--
Such boasting as the Gentiles use
Or lesser breeds without the Law--
Lord God of Hosts, be with us yet,
Lest we forget--lest we forget!
For heathen heart that puts her trust
In reeking tube and iron shard--
All valiant dust that builds on dust,
And guarding calls not Thee to guard--
For frantic boast and foolish word,
Thy Mercy on Thy People, Lord! Amen.
_The Fatherland_
Where is the true man's fatherland?
Is it where he by chance is born?
Doth not the yearning spirit scorn
In such scant borders to be spanned?
Oh yes! his fatherland must be
As the blue heaven wide and free!
Is it alone where freedom is,
Where God is God and man is man?
Doth he not claim a broader span
For the soul's love of home than this?
Oh yes! his fatherland must be
As the blue heaven wide and free!
Where'er a human heart doth wear
